INSERT INTO klienci(id_klienta,imie,nazwisko,email) VALUES
(1,'Klementyna','Szewczyk','klem.szew@math.uni.wroc'),
(2,'Roza','Chmielewska','roza.chmiel@math.uni.wroc'),
(3,'Felicja','Makowska','fela.makowska@math.uni.wroc'),
(4,'Oktawia','Blaszczyk','oktawia.blasz@math.uni.wroc'),
(5,'Diego','Szczepanski','diego.szczepan@math.uni.wroc'),
(6,'Jakub','Michalak','jakub.michal@math.uni.wroc');

INSERT INTO kolor(nazwa) VALUES
('bezowy'),('bordowy'),('brazowy'),('grafitowy'),('zielony'),('szary'),
('rozowy'),('malinowy'),('fioletowy'),
('czerwony'),('czarny');

INSERT INTO kolekcja(nazwa) VALUES
('RELAX'),('ESTIME'),('SPORT'),('CASUAL'),('ELEGANT');
INSERT INTO rozmiar(rozmiar) VALUES
(36),(37),(38),(39),(40),(41),(42),(43),(44),(45),(46);
INSERT INTO material(nazwa) VALUES
('skora_licowa'),('skora_lakierowana'),('syntetyk'),('welur'),('tkanina');

INSERT INTO wysokosc_obcasa(wysokosc) VALUES
(0),(1),(2),
(3),(4),(5),(6),(7),(8),(9),(10),(11),(12);

INSERT INTO sezon(nazwa) VALUES 
('caly_rok'),('zima'),('wiosna'),('jesien'),('przejsciowy');


INSERT INTO produkty(id_produktu,nazwa,cena,dla_kogo,rozmiar,rodzaj,kolor,kolekcja,material,wysokosc_obcasa,sezon) VALUES
(121436,'PATTY_36',279.99,'kobieta',36,'polbuty','bordowy','RELAX','skora_licowa',0,'caly_rok'),
(121437,'PATTY_37',279.99,'kobieta',37,'polbuty','bordowy','RELAX','skora_licowa',0,'caly_rok'),
(121438,'PATTY_38',279.99,'kobieta',39,'polbuty','bordowy','RELAX','skora_licowa',0,'caly_rok'),
(121439,'PATTY_39',279.99,'kobieta',39,'polbuty','bordowy','RELAX','skora_licowa',0,'caly_rok'),
(121440,'PATTY_40',279.99,'kobieta',40,'polbuty','bordowy','RELAX','skora_licowa',0,'caly_rok'),
(121441,'PATTY_41',279.99,'kobieta',41,'polbuty','bordowy','RELAX','skora_licowa',0,'caly_rok'),

(121536,'FELICJA_36',289.99,'kobieta',36,'polbuty','bezowy','RELAX','skora_licowa',0,'przejsciowy'),
(121537,'FELICJA_37',289.99,'kobieta',37,'polbuty','bezowy','RELAX','skora_licowa',0,'przejsciowy'),
(121538,'FELICJA_38',289.99,'kobieta',38,'polbuty','bezowy','RELAX','skora_licowa',0,'przejsciowy'),
(121539,'FELICJA_39',289.99,'kobieta',39,'polbuty','bezowy','RELAX','skora_licowa',0,'przejsciowy'),
(121540,'FELICJA_40',289.99,'kobieta',40,'polbuty','bezowy','RELAX','skora_licowa',0,'przejsciowy'),
(121541,'FELICJA_41',289.99,'kobieta',41,'polbuty','bezowy','RELAX','skora_licowa',0,'przejsciowy'),

